epoch,70% Dropout,90% Dropout,50% Dropout,0% Dropout,20% Dropout
21,105.49803594233089,228.1630317141111,66.15375612318392,28.596318303632746,38.17468105738142
22,109.62080023393332,237.7548862936765,68.67244668120786,37.62340475755691,44.3587443606226
22,104.07923538435216,224.98788095981493,65.34359806830835,28.596318303632746,38.17857954268664
23,108.28812654644568,236.2355863981623,68.176896161909,37.62340430905099,44.27724892430147
23,102.86824127277048,224.1967914626176,64.33327254361647,28.596317553664463,38.42471844730001
24,107.6523302255096,235.5943113683947,66.6787249506157,37.623404129648605,44.17587004031377
24,102.41714415405596,222.59352536946707,61.70445947159187,28.59631775820126,38.13073649344469
25,106.01369986933412,233.40724989086175,65.87657541482201,37.6234048472581,44.27450125328782
25,101.35593634964626,221.68030081960444,61.76451670602376,28.596317621843397,38.37324264878501
26,105.00496303527484,232.79371910647632,65.62970951907992,37.62340448845336,44.26631361587356
26,100.58877955145036,221.3248018656408,61.43196179788405,28.596318235453808,38.34382166674416
27,104.71405792172848,231.22063797746588,65.23347175955892,37.623404039947424,44.2115094445704
27,99.64311605853386,219.7514718419073,60.95057693489912,28.596318167274877,38.11274958861824
28,103.711102960447,230.39416172910745,64.52554660820707,37.623404039947424,44.095783127968254
28,99.73635746612096,218.97541852355496,60.298466606805775,28.596318167274877,38.13101595414546
29,103.06471372239209,229.15651811838083,64.47860652716854,37.623404039947424,44.23680500927609
29,98.64271220532632,217.720332330614,60.05322310187689,28.596318167274877,38.25235234590927
30,102.78765736765575,227.89859606233355,64.35588616750124,37.623404039947424,44.26717746196631
30,98.41254599306362,217.23428989827872,60.3826680967166,28.596318167274877,38.40800029918921
31,102.2706146657275,226.73952448819625,64.02174575791771,37.623404039947424,44.2678054364148
31,97.9092251367752,217.23885288225392,60.12321993871496,28.596318167274877,38.246963948818326
32,101.45745463880304,226.2737454130449,63.68970390460685,37.623404039947424,44.06486513550908
32,97.64636941617675,215.6579710970186,59.91534096327919,28.596318167274877,38.23495165159175
33,101.48607611830302,224.2282516412236,64.40851272562014,37.623404039947424,44.34158481920596
33,96.69791260693913,213.3256185709299,60.16147409297505,28.596318167274877,38.21568845309082
34,100.3094345827635,221.9402526883772,64.21814173353071,37.623404039947424,44.27528334413541
34,96.48726353206192,212.7149046058353,60.002441722392405,28.596318167274877,38.15363751541865
35,100.53913083730156,221.35749929926783,64.41840332947052,37.623404039947424,44.17881603632245
35,95.97349372191783,210.72503811659823,59.89653994550128,28.596318167274877,38.00552893725925
36,99.51707400141952,219.96799437689072,64.16513008348743,37.623404039947424,44.18068126828709
36,95.5111411369368,211.70440136764688,60.052032445089615,28.596318167274877,38.23533215210456
37,99.04724014673543,220.7858941309902,63.98514863400208,37.623404039947424,44.22656581048648
37,95.24117813027117,209.9525227462901,60.05612753867646,28.596318167274877,38.29662068502253
38,99.16040027155658,219.5682446075868,63.84825920923433,37.623404039947424,44.25838844332743
38,94.41508760704296,209.5519561333018,59.65550601347484,28.596318167274877,38.34651175914105
39,98.56694198407187,219.07546735629103,64.0206650777039,37.623404039947424,44.25460454444981
39,94.30844045620071,208.82863383244165,59.69971902269703,28.596318167274877,38.13293996120204
40,98.3485535466339,218.94094320122656,63.98731262755481,37.623404039947424,44.1476308909381
40,94.3932798856129,209.6554030918768,60.02317068055089,28.596318167274877,38.282099534765045
41,97.92962937526435,218.4424646661942,64.04921123093443,37.623404039947424,44.32999619483064
41,93.41291479200612,208.3103680014173,59.97504412935577,28.596318167274877,38.20508615805906
42,96.51809659529562,218.35195355224727,63.51987136243163,37.623404039947424,44.34870521981407
42,91.55903516469093,208.6207752350874,59.79109322250882,28.596318167274877,38.210058612471705
43,95.52838081695602,217.64811041910775,64.02878817946997,37.623404039947424,44.17430927921108
43,91.00274955192856,207.9359254291294,59.8069010265368,28.596318167274877,38.1991066062086
44,95.45950858450054,217.25752948574487,63.88134910289556,37.623404039947424,44.34763762078735
44,90.8249156196038,206.8457561779342,60.25837645898316,28.596318167274877,38.219023618787205
45,95.08813798344022,218.20967538224716,63.80320933035706,37.623404039947424,44.30432062741866
45,90.44370400944072,207.74363158725484,60.10120690552188,28.596318167274877,38.184891270731136
46,94.6926317910334,216.4466265514345,63.71539631517298,37.623404039947424,44.33026147990149
46,90.62940958611892,206.6480871398137,59.63845267930171,28.596318167274877,38.22091543394217
47,94.44095369610297,216.8786267784093,63.73062127294166,37.623404039947424,44.21101592494977
47,89.73648678323222,206.13408094658365,59.7692971246918,28.596318167274877,38.20620801462808
48,94.15012475581344,216.3147811200901,64.0207301011671,37.623404039947424,44.25270211290682
48,90.40201506515778,206.3604457216856,59.7351124806575,28.596318167274877,38.226982886568045
49,94.73949455172146,216.41010368698136,63.74217109983852,37.623404039947424,44.19872661787664
49,89.75850435218433,206.57608849009856,59.63516379272851,28.596318167274877,38.24337067730725
50,94.40373093778464,216.46143456713975,63.69747155974596,37.623404039947424,44.04636983989921
50,90.16151891256482,206.36881287124203,59.8127451093139,28.596318167274877,38.26304986129251
